Legend: production dependency, optional only, dev only

deer-flow-frontend@0.1.0 /nfsdat1/home/yflinslm/project/deerflow3/deer-flow/frontend (PRIVATE)

dependencies:
@codemirror/lang-css 6.3.1
@codemirror/lang-html 6.4.11
@codemirror/lang-javascript 6.2.4
@codemirror/lang-json 6.0.2
@codemirror/lang-markdown 6.5.0
@codemirror/lang-python 6.2.1
@codemirror/language-data 6.5.2
@langchain/core 1.1.20
@langchain/langgraph-sdk 1.6.0
@radix-ui/react-avatar 1.1.11
@radix-ui/react-collapsible 1.1.12
@radix-ui/react-dialog 1.1.15
@radix-ui/react-dropdown-menu 2.1.16
@radix-ui/react-hover-card 1.1.15
@radix-ui/react-icons 1.3.2
@radix-ui/react-progress 1.1.8
@radix-ui/react-scroll-area 1.2.10
@radix-ui/react-select 2.2.6
@radix-ui/react-separator 1.1.8
@radix-ui/react-slot 1.2.4
@radix-ui/react-switch 1.2.6
@radix-ui/react-tabs 1.1.13
@radix-ui/react-toggle 1.1.10
@radix-ui/react-toggle-group 1.1.11
@radix-ui/react-tooltip 1.2.8
@radix-ui/react-use-controllable-state 1.2.2
@t3-oss/env-nextjs 0.12.0
@tanstack/react-query 5.90.20
@types/hast 3.0.4
@uiw/codemirror-theme-basic 4.25.4
@uiw/codemirror-theme-monokai 4.25.4
@uiw/react-codemirror 4.25.4
@xyflow/react 12.10.0
ai 6.0.78
best-effort-json-parser 1.2.1
better-auth 1.4.18
canvas-confetti 1.9.4
class-variance-authority 0.7.1
clsx 2.1.1
cmdk 1.1.1
codemirror 6.0.2
date-fns 4.1.0
dotenv 17.2.4
embla-carousel-react 8.6.0
gsap 3.14.2
hast 1.0.0
katex 0.16.28
lucide-react 0.562.0
motion 12.34.0
nanoid 5.1.6
next 16.1.7
next-themes 0.4.6
nuxt-og-image 5.1.13
ogl 1.0.11
react 19.2.4
react-dom 19.2.4
react-resizable-panels 4.6.2
rehype-katex 7.0.1
rehype-raw 7.0.0
remark-gfm 4.0.1
remark-math 6.0.0
shiki 3.15.0
sonner 2.0.7
streamdown 1.4.0
tailwind-merge 3.4.0
tokenlens 1.3.1
unist-util-visit 5.1.0
use-stick-to-bottom 1.1.3
uuid 13.0.0
zod 3.25.76

devDependencies:
@eslint/eslintrc 3.3.3
@tailwindcss/postcss 4.1.18
@types/gsap 3.0.0
@types/node 20.19.33
@types/react 19.2.13
@types/react-dom 19.2.3
eslint 9.39.2
eslint-config-next 15.5.12
postcss 8.5.6
prettier 3.8.1
prettier-plugin-tailwindcss 0.6.14
tailwindcss 4.1.18
tw-animate-css 1.4.0
typescript 5.9.3
typescript-eslint 8.55.0
